address,db_time,uptime_ms,bmp085_temp_decic,bmp085_press_pa,batt_mv,panel_mv,apogee_mv,apogee_w_m2,dallas_amb_c,dallas_roof_c,panel_ua,humidity_centi_pct
119,2013-09-19 17:56:35.569446-10,,,,,,,447,,,,
119,2013-09-19 17:56:34.569446-10,,,,,,,99,,,,
119,2013-09-19 17:56:33.569446-10,,,,4100,115,,95,,,,
119,2013-09-19 17:56:32.569446-10,,,,,,,102,,,,
119,2013-09-19 17:56:31.569446-10,,,,,,,95,,,,
119,2013-09-19 17:56:30.569446-10,,,,,,,24,,,,
115,2013-09-19 17:57:31.425447-10,118332,273,101043,4052,95,,6,,,,0
115,2013-09-19 17:57:30.425447-10,,,,,,,10,,,,
115,2013-09-19 17:57:29.425447-10,,,,,,,6,,,,
115,2013-09-19 17:57:28.425447-10,,,,,,,10,,,,
115,2013-09-19 17:57:27.425447-10,,,,4067,88,,6,,,,
115,2013-09-19 17:57:26.425447-10,,,,,,,4,,,,
115,2013-09-19 17:57:25.425447-10,,,,,,,4,,,,
115,2013-09-19 17:57:24.425447-10,,,,,,,6,,,,
115,2013-09-19 17:57:23.425447-10,,,,4034,82,,0,,,,
115,2013-09-19 17:57:22.425447-10,,,,,,,13,,,,
115,2013-09-19 17:57:21.425447-10,,,,,,,10,,,,
115,2013-09-19 17:57:20.425447-10,,,,,,,1,,,,
115,2013-09-19 17:57:19.425447-10,,,,4065,88,,2,,,,
115,2013-09-19 17:57:18.425447-10,,,,,,,6,,,,
115,2013-09-19 17:57:17.425447-10,,,,,,,8,,,,
115,2013-09-19 17:57:16.425447-10,,,,,,,4,,,,
115,2013-09-19 17:57:15.425447-10,,,,4062,96,,8,,,,
115,2013-09-19 17:57:14.425447-10,,,,,,,5,,,,
115,2013-09-19 17:57:13.425447-10,,,,,,,9,,,,
115,2013-09-19 17:57:12.425447-10,,,,,,,7,,,,
115,2013-09-19 17:57:11.425447-10,,,,4066,91,,13,,,,
115,2013-09-19 17:57:10.425447-10,,,,,,,9,,,,
115,2013-09-19 17:57:09.425447-10,,,,,,,3,,,,
115,2013-09-19 17:57:08.425447-10,,,,,,,8,,,,
115,2013-09-19 17:57:07.425447-10,,,,4058,95,,9,,,,
115,2013-09-19 17:57:06.425447-10,,,,,,,8,,,,
115,2013-09-19 17:57:05.425447-10,,,,,,,3,,,,
115,2013-09-19 17:57:04.425447-10,,,,,,,7,,,,
115,2013-09-19 17:57:03.425447-10,,,,4066,88,,9,,,,
115,2013-09-19 17:57:02.425447-10,,,,,,,10,,,,
115,2013-09-19 17:57:01.425447-10,,,,,,,12,,,,
115,2013-09-19 17:57:00.425447-10,,,,,,,9,,,,
115,2013-09-19 17:56:59.425447-10,,,,4059,101,,8,,,,
115,2013-09-19 17:56:58.425447-10,,,,,,,5,,,,
115,2013-09-19 17:56:57.425447-10,,,,,,,10,,,,
115,2013-09-19 17:56:56.425447-10,,,,,,,8,,,,
115,2013-09-19 17:56:55.425447-10,,,,4062,89,,8,,,,
115,2013-09-19 17:56:54.425447-10,,,,,,,5,,,,
115,2013-09-19 17:56:53.425447-10,,,,,,,8,,,,
115,2013-09-19 17:56:52.425447-10,,,,,,,10,,,,
115,2013-09-19 17:56:51.425447-10,,,,4063,100,,7,,,,
115,2013-09-19 17:56:50.425447-10,,,,,,,7,,,,
115,2013-09-19 17:56:49.425447-10,,,,,,,8,,,,
115,2013-09-19 17:56:48.425447-10,,,,,,,7,,,,
115,2013-09-19 17:56:47.425447-10,,,,4061,105,,7,,,,
115,2013-09-19 17:56:46.425447-10,,,,,,,7,,,,
115,2013-09-19 17:56:45.425447-10,,,,,,,11,,,,
115,2013-09-19 17:56:44.425447-10,,,,,,,7,,,,
115,2013-09-19 17:56:43.425447-10,,,,4044,87,,5,,,,
115,2013-09-19 17:56:42.425447-10,,,,,,,5,,,,
115,2013-09-19 17:56:41.425447-10,,,,,,,11,,,,
115,2013-09-19 17:56:40.425447-10,,,,,,,5,,,,
115,2013-09-19 17:56:39.425447-10,,,,4058,103,,6,,,,
115,2013-09-19 17:56:38.425447-10,,,,,,,6,,,,
115,2013-09-19 17:56:37.425447-10,,,,,,,11,,,,
115,2013-09-19 17:56:36.425447-10,,,,,,,10,,,,
115,2013-09-19 17:56:35.425447-10,,,,4065,94,,8,,,,
115,2013-09-19 17:56:34.425447-10,,,,,,,13,,,,
115,2013-09-19 17:56:33.425447-10,,,,,,,10,,,,
115,2013-09-19 17:56:32.425447-10,,,,,,,7,,,,
112,2013-09-19 17:57:59.65146-10,168121,324,100907,4165,7,,4991,,,,0
112,2013-09-19 17:57:58.65146-10,,,,,,,4992,,,,
112,2013-09-19 17:57:57.65146-10,,,,,,,4992,,,,
112,2013-09-19 17:57:56.65146-10,,,,,,,4992,,,,
112,2013-09-19 17:57:55.65146-10,,,,4146,0,,4992,,,,
112,2013-09-19 17:57:54.65146-10,,,,,,,4989,,,,
112,2013-09-19 17:57:53.65146-10,,,,,,,4991,,,,
112,2013-09-19 17:57:52.65146-10,,,,,,,4996,,,,
112,2013-09-19 17:57:51.65146-10,,,,4160,4,,4992,,,,
112,2013-09-19 17:57:50.65146-10,,,,,,,4993,,,,
112,2013-09-19 17:57:49.65146-10,,,,,,,4991,,,,
112,2013-09-19 17:57:48.65146-10,,,,,,,4997,,,,
112,2013-09-19 17:57:47.65146-10,,,,4148,5,,4995,,,,
112,2013-09-19 17:57:46.65146-10,,,,,,,4993,,,,
112,2013-09-19 17:57:45.65146-10,,,,,,,4992,,,,
112,2013-09-19 17:57:44.65146-10,,,,,,,4988,,,,
112,2013-09-19 17:57:43.65146-10,,,,4158,2,,4996,,,,
112,2013-09-19 17:57:42.65146-10,,,,,,,4991,,,,
112,2013-09-19 17:57:41.65146-10,,,,,,,4991,,,,
112,2013-09-19 17:57:40.65146-10,,,,,,,4992,,,,
115,2013-09-19 17:55:21.080338-10,98912,273,101037,4056,89,,9,,,,0
115,2013-09-19 17:55:20.080338-10,,,,,,,7,,,,
115,2013-09-19 17:55:19.080338-10,,,,,,,6,,,,
115,2013-09-19 17:55:18.080338-10,,,,,,,6,,,,
115,2013-09-19 17:55:17.080338-10,,,,4044,87,,12,,,,
115,2013-09-19 17:55:16.080338-10,,,,,,,3,,,,
115,2013-09-19 17:55:15.080338-10,,,,,,,13,,,,
115,2013-09-19 17:55:14.080338-10,,,,,,,1,,,,
115,2013-09-19 17:55:13.080338-10,,,,4040,86,,11,,,,
115,2013-09-19 17:55:12.080338-10,,,,,,,5,,,,
115,2013-09-19 17:55:11.080338-10,,,,,,,6,,,,
115,2013-09-19 17:55:10.080338-10,,,,,,,7,,,,
115,2013-09-19 17:55:09.080338-10,,,,4056,109,,6,,,,
115,2013-09-19 17:55:08.080338-10,,,,,,,5,,,,
115,2013-09-19 17:55:07.080338-10,,,,,,,7,,,,
115,2013-09-19 17:55:06.080338-10,,,,,,,3,,,,
115,2013-09-19 17:55:05.080338-10,,,,4052,92,,3,,,,
115,2013-09-19 17:55:04.080338-10,,,,,,,9,,,,
115,2013-09-19 17:55:03.080338-10,,,,,,,7,,,,
115,2013-09-19 17:55:02.080338-10,,,,,,,9,,,,
115,2013-09-19 17:55:01.080338-10,,,,4052,93,,7,,,,
115,2013-09-19 17:55:00.080338-10,,,,,,,8,,,,
115,2013-09-19 17:54:59.080338-10,,,,,,,11,,,,
115,2013-09-19 17:54:58.080338-10,,,,,,,10,,,,
115,2013-09-19 17:54:57.080338-10,,,,4077,84,,13,,,,
115,2013-09-19 17:54:56.080338-10,,,,,,,5,,,,
115,2013-09-19 17:54:55.080338-10,,,,,,,2,,,,
115,2013-09-19 17:54:54.080338-10,,,,,,,9,,,,
115,2013-09-19 17:54:53.080338-10,,,,4057,100,,7,,,,
115,2013-09-19 17:54:52.080338-10,,,,,,,4,,,,
115,2013-09-19 17:54:51.080338-10,,,,,,,9,,,,
115,2013-09-19 17:54:50.080338-10,,,,,,,9,,,,
115,2013-09-19 17:54:49.080338-10,,,,4064,86,,4,,,,
115,2013-09-19 17:54:48.080338-10,,,,,,,6,,,,
115,2013-09-19 17:54:47.080338-10,,,,,,,7,,,,
115,2013-09-19 17:54:46.080338-10,,,,,,,10,,,,
115,2013-09-19 17:54:45.080338-10,,,,4047,82,,8,,,,
115,2013-09-19 17:54:44.080338-10,,,,,,,9,,,,
115,2013-09-19 17:54:43.080338-10,,,,,,,10,,,,
115,2013-09-19 17:54:42.080338-10,,,,,,,11,,,,
115,2013-09-19 17:54:41.080338-10,,,,4058,86,,6,,,,
115,2013-09-19 17:54:40.080338-10,,,,,,,12,,,,
115,2013-09-19 17:54:39.080338-10,,,,,,,7,,,,
115,2013-09-19 17:54:38.080338-10,,,,,,,9,,,,
115,2013-09-19 17:54:37.080338-10,,,,4058,94,,8,,,,
115,2013-09-19 17:54:36.080338-10,,,,,,,7,,,,
115,2013-09-19 17:54:35.080338-10,,,,,,,10,,,,
115,2013-09-19 17:54:34.080338-10,,,,,,,11,,,,
115,2013-09-19 17:54:33.080338-10,,,,4063,91,,7,,,,
115,2013-09-19 17:54:32.080338-10,,,,,,,8,,,,
115,2013-09-19 17:54:31.080338-10,,,,,,,8,,,,
115,2013-09-19 17:54:30.080338-10,,,,,,,5,,,,
115,2013-09-19 17:54:29.080338-10,,,,4057,112,,8,,,,
115,2013-09-19 17:54:28.080338-10,,,,,,,10,,,,
115,2013-09-19 17:54:27.080338-10,,,,,,,9,,,,
115,2013-09-19 17:54:26.080338-10,,,,,,,11,,,,
115,2013-09-19 17:54:25.080338-10,,,,4044,83,,9,,,,
115,2013-09-19 17:54:24.080338-10,,,,,,,13,,,,
115,2013-09-19 17:54:23.080338-10,,,,,,,2,,,,
115,2013-09-19 17:54:22.080338-10,,,,,,,9,,,,
119,2013-09-19 17:55:29.013371-10,128034,288,101048,4098,110,,65,,,,0
119,2013-09-19 17:55:28.013371-10,,,,,,,67,,,,
119,2013-09-19 17:55:27.013371-10,,,,,,,63,,,,
119,2013-09-19 17:55:26.013371-10,,,,,,,70,,,,
119,2013-09-19 17:55:25.013371-10,,,,4108,105,,67,,,,
119,2013-09-19 17:55:24.013371-10,,,,,,,70,,,,
119,2013-09-19 17:55:23.013371-10,,,,,,,63,,,,
119,2013-09-19 17:55:22.013371-10,,,,,,,65,,,,
119,2013-09-19 17:55:21.013371-10,,,,4095,108,,67,,,,
119,2013-09-19 17:55:20.013371-10,,,,,,,53,,,,
119,2013-09-19 17:55:19.013371-10,,,,,,,65,,,,
119,2013-09-19 17:55:18.013371-10,,,,,,,63,,,,
119,2013-09-19 17:55:17.013371-10,,,,4102,113,,62,,,,
119,2013-09-19 17:55:16.013371-10,,,,,,,69,,,,
119,2013-09-19 17:55:15.013371-10,,,,,,,59,,,,
119,2013-09-19 17:55:14.013371-10,,,,,,,57,,,,
119,2013-09-19 17:55:13.013371-10,,,,4101,106,,63,,,,
119,2013-09-19 17:55:12.013371-10,,,,,,,62,,,,
119,2013-09-19 17:55:11.013371-10,,,,,,,59,,,,
119,2013-09-19 17:55:10.013371-10,,,,,,,64,,,,
119,2013-09-19 17:55:09.013371-10,,,,4100,100,,65,,,,
119,2013-09-19 17:55:08.013371-10,,,,,,,60,,,,
119,2013-09-19 17:55:07.013371-10,,,,,,,59,,,,
119,2013-09-19 17:55:06.013371-10,,,,,,,57,,,,
119,2013-09-19 17:55:05.013371-10,,,,4109,102,,63,,,,
119,2013-09-19 17:55:04.013371-10,,,,,,,63,,,,
119,2013-09-19 17:55:03.013371-10,,,,,,,55,,,,
119,2013-09-19 17:55:02.013371-10,,,,,,,47,,,,
119,2013-09-19 17:55:01.013371-10,,,,4112,107,,47,,,,
119,2013-09-19 17:55:00.013371-10,,,,,,,54,,,,
119,2013-09-19 17:54:59.013371-10,,,,,,,52,,,,
119,2013-09-19 17:54:58.013371-10,,,,,,,56,,,,
119,2013-09-19 17:54:57.013371-10,,,,4093,107,,64,,,,
119,2013-09-19 17:54:56.013371-10,,,,,,,53,,,,
119,2013-09-19 17:54:55.013371-10,,,,,,,69,,,,
119,2013-09-19 17:54:54.013371-10,,,,,,,69,,,,
119,2013-09-19 17:54:53.013371-10,,,,4110,87,,71,,,,
119,2013-09-19 17:54:52.013371-10,,,,,,,74,,,,
119,2013-09-19 17:54:51.013371-10,,,,,,,67,,,,
119,2013-09-19 17:54:50.013371-10,,,,,,,69,,,,
119,2013-09-19 17:54:49.013371-10,,,,4104,91,,59,,,,
119,2013-09-19 17:54:48.013371-10,,,,,,,59,,,,
119,2013-09-19 17:54:47.013371-10,,,,,,,49,,,,
119,2013-09-19 17:54:46.013371-10,,,,,,,47,,,,
119,2013-09-19 17:54:45.013371-10,,,,4102,96,,46,,,,
119,2013-09-19 17:54:44.013371-10,,,,,,,39,,,,
119,2013-09-19 17:54:43.013371-10,,,,,,,44,,,,
119,2013-09-19 17:54:42.013371-10,,,,,,,38,,,,
119,2013-09-19 17:54:41.013371-10,,,,4091,89,,43,,,,
119,2013-09-19 17:54:40.013371-10,,,,,,,35,,,,
119,2013-09-19 17:54:39.013371-10,,,,,,,43,,,,
119,2013-09-19 17:54:38.013371-10,,,,,,,37,,,,
119,2013-09-19 17:54:37.013371-10,,,,4103,87,,39,,,,
119,2013-09-19 17:54:36.013371-10,,,,,,,40,,,,
119,2013-09-19 17:54:35.013371-10,,,,,,,39,,,,
119,2013-09-19 17:54:34.013371-10,,,,,,,50,,,,
119,2013-09-19 17:54:33.013371-10,,,,4093,88,,46,,,,
119,2013-09-19 17:54:32.013371-10,,,,,,,38,,,,
119,2013-09-19 17:54:31.013371-10,,,,,,,36,,,,
119,2013-09-19 17:54:30.013371-10,,,,,,,37,,,,
112,2013-09-19 17:57:17.65146-10,,,,,,,4991,,,,
112,2013-09-19 17:57:16.65146-10,,,,,,,4991,,,,
112,2013-09-19 17:57:15.65146-10,,,,4156,134,,4992,,,,
112,2013-09-19 17:57:14.65146-10,,,,,,,4998,,,,
112,2013-09-19 17:57:13.65146-10,,,,,,,4985,,,,
112,2013-09-19 17:57:12.65146-10,,,,,,,4991,,,,
112,2013-09-19 17:57:11.65146-10,,,,4154,131,,4991,,,,
112,2013-09-19 17:57:10.65146-10,,,,,,,4994,,,,
112,2013-09-19 17:57:09.65146-10,,,,,,,4994,,,,
112,2013-09-19 17:57:08.65146-10,,,,,,,4991,,,,
112,2013-09-19 17:57:07.65146-10,,,,4156,128,,4993,,,,
112,2013-09-19 17:57:06.65146-10,,,,,,,4995,,,,
112,2013-09-19 17:57:05.65146-10,,,,,,,4987,,,,
112,2013-09-19 17:57:04.65146-10,,,,,,,4988,,,,
112,2013-09-19 17:57:03.65146-10,,,,4148,130,,4988,,,,
112,2013-09-19 17:57:02.65146-10,,,,,,,4991,,,,
112,2013-09-19 17:57:01.65146-10,,,,,,,4989,,,,
112,2013-09-19 17:57:00.65146-10,,,,,,,4993,,,,
119,2013-09-19 17:58:29.862471-10,157172,288,101054,4090,93,,16,,,,0
119,2013-09-19 17:58:28.862471-10,,,,,,,11,,,,
119,2013-09-19 17:58:27.862471-10,,,,,,,22,,,,
119,2013-09-19 17:58:26.862471-10,,,,,,,19,,,,
119,2013-09-19 17:58:25.862471-10,,,,4105,91,,11,,,,
119,2013-09-19 17:58:24.862471-10,,,,,,,2,,,,
119,2013-09-19 17:58:23.862471-10,,,,,,,9,,,,
119,2013-09-19 17:58:22.862471-10,,,,,,,11,,,,
119,2013-09-19 17:58:21.862471-10,,,,4109,106,,22,,,,
119,2013-09-19 17:58:20.862471-10,,,,,,,16,,,,
119,2013-09-19 17:58:19.862471-10,,,,,,,18,,,,
119,2013-09-19 17:58:18.862471-10,,,,,,,17,,,,
119,2013-09-19 17:58:17.862471-10,,,,4101,106,,4,,,,
119,2013-09-19 17:58:16.862471-10,,,,,,,14,,,,
119,2013-09-19 17:58:15.862471-10,,,,,,,15,,,,
119,2013-09-19 17:58:14.862471-10,,,,,,,13,,,,
119,2013-09-19 17:58:13.862471-10,,,,4103,98,,16,,,,
119,2013-09-19 17:58:12.862471-10,,,,,,,14,,,,
119,2013-09-19 17:58:11.862471-10,,,,,,,18,,,,
119,2013-09-19 17:58:10.862471-10,,,,,,,3,,,,
119,2013-09-19 17:58:09.862471-10,,,,4102,104,,14,,,,
119,2013-09-19 17:58:08.862471-10,,,,,,,13,,,,
119,2013-09-19 17:58:07.862471-10,,,,,,,12,,,,
119,2013-09-19 17:58:06.862471-10,,,,,,,14,,,,
119,2013-09-19 17:58:05.862471-10,,,,4105,113,,16,,,,
119,2013-09-19 17:58:04.862471-10,,,,,,,11,,,,
119,2013-09-19 17:58:03.862471-10,,,,,,,1,,,,
119,2013-09-19 17:58:02.862471-10,,,,,,,8,,,,
119,2013-09-19 17:58:01.862471-10,,,,4098,113,,13,,,,
119,2013-09-19 17:58:00.862471-10,,,,,,,13,,,,
119,2013-09-19 17:57:59.862471-10,,,,,,,15,,,,
119,2013-09-19 17:57:58.862471-10,,,,,,,13,,,,
119,2013-09-19 17:57:57.862471-10,,,,4094,112,,0,,,,
119,2013-09-19 17:57:56.862471-10,,,,,,,3,,,,
119,2013-09-19 17:57:55.862471-10,,,,,,,13,,,,
119,2013-09-19 17:57:54.862471-10,,,,,,,15,,,,
119,2013-09-19 17:57:53.862471-10,,,,4096,106,,14,,,,
119,2013-09-19 17:57:52.862471-10,,,,,,,11,,,,
119,2013-09-19 17:57:51.862471-10,,,,,,,7,,,,
119,2013-09-19 17:57:50.862471-10,,,,,,,1,,,,
119,2013-09-19 17:57:49.862471-10,,,,4099,114,,0,,,,
119,2013-09-19 17:57:48.862471-10,,,,,,,2,,,,
119,2013-09-19 17:57:47.862471-10,,,,,,,5,,,,
119,2013-09-19 17:57:46.862471-10,,,,,,,0,,,,
119,2013-09-19 17:57:45.862471-10,,,,4097,105,,11,,,,
119,2013-09-19 17:57:44.862471-10,,,,,,,3,,,,
119,2013-09-19 17:57:43.862471-10,,,,,,,3,,,,
119,2013-09-19 17:57:42.862471-10,,,,,,,0,,,,
119,2013-09-19 17:57:41.862471-10,,,,4098,116,,0,,,,
119,2013-09-19 17:57:40.862471-10,,,,,,,2,,,,
119,2013-09-19 17:57:39.862471-10,,,,,,,1,,,,
119,2013-09-19 17:57:38.862471-10,,,,,,,4,,,,
119,2013-09-19 17:57:37.862471-10,,,,4098,111,,3,,,,
119,2013-09-19 17:57:36.862471-10,,,,,,,1,,,,
119,2013-09-19 17:57:35.862471-10,,,,,,,1,,,,
119,2013-09-19 17:57:34.862471-10,,,,,,,1,,,,
119,2013-09-19 17:57:33.862471-10,,,,4105,114,,2,,,,
119,2013-09-19 17:57:32.862471-10,,,,,,,1,,,,
119,2013-09-19 17:57:31.862471-10,,,,,,,2,,,,
119,2013-09-19 17:57:30.862471-10,,,,,,,0,,,,
115,2013-09-19 17:58:36.596458-10,128043,272,101047,4055,87,,15,,,,0
115,2013-09-19 17:58:35.596458-10,,,,,,,13,,,,
115,2013-09-19 17:58:34.596458-10,,,,,,,8,,,,
115,2013-09-19 17:58:33.596458-10,,,,,,,8,,,,
115,2013-09-19 17:58:32.596458-10,,,,4051,89,,5,,,,
115,2013-09-19 17:58:31.596458-10,,,,,,,7,,,,
115,2013-09-19 17:58:30.596458-10,,,,,,,7,,,,
115,2013-09-19 17:58:29.596458-10,,,,,,,5,,,,
115,2013-09-19 17:58:28.596458-10,,,,4055,87,,8,,,,
115,2013-09-19 17:58:27.596458-10,,,,,,,8,,,,
115,2013-09-19 17:58:26.596458-10,,,,,,,11,,,,
115,2013-09-19 17:58:25.596458-10,,,,,,,14,,,,
115,2013-09-19 17:58:24.596458-10,,,,4043,94,,9,,,,
115,2013-09-19 17:58:23.596458-10,,,,,,,12,,,,
115,2013-09-19 17:58:22.596458-10,,,,,,,9,,,,
115,2013-09-19 17:58:21.596458-10,,,,,,,12,,,,
115,2013-09-19 17:58:20.596458-10,,,,4050,95,,8,,,,
115,2013-09-19 17:58:19.596458-10,,,,,,,7,,,,
115,2013-09-19 17:58:18.596458-10,,,,,,,7,,,,
115,2013-09-19 17:58:17.596458-10,,,,,,,10,,,,
115,2013-09-19 17:58:16.596458-10,,,,4068,91,,3,,,,
115,2013-09-19 17:58:15.596458-10,,,,,,,14,,,,
115,2013-09-19 17:58:14.596458-10,,,,,,,13,,,,
115,2013-09-19 17:58:13.596458-10,,,,,,,10,,,,
115,2013-09-19 17:58:12.596458-10,,,,4043,86,,14,,,,
115,2013-09-19 17:58:11.596458-10,,,,,,,5,,,,
115,2013-09-19 17:58:10.596458-10,,,,,,,7,,,,
115,2013-09-19 17:58:09.596458-10,,,,,,,8,,,,
115,2013-09-19 17:58:08.596458-10,,,,4054,81,,6,,,,
115,2013-09-19 17:58:07.596458-10,,,,,,,6,,,,
115,2013-09-19 17:58:06.596458-10,,,,,,,6,,,,
115,2013-09-19 17:58:05.596458-10,,,,,,,7,,,,
115,2013-09-19 17:58:04.596458-10,,,,4058,87,,6,,,,
115,2013-09-19 17:58:03.596458-10,,,,,,,11,,,,
115,2013-09-19 17:58:02.596458-10,,,,,,,10,,,,
115,2013-09-19 17:58:01.596458-10,,,,,,,6,,,,
115,2013-09-19 17:58:00.596458-10,,,,4059,88,,10,,,,
115,2013-09-19 17:57:59.596458-10,,,,,,,5,,,,
115,2013-09-19 17:57:58.596458-10,,,,,,,6,,,,
115,2013-09-19 17:57:57.596458-10,,,,,,,6,,,,
115,2013-09-19 17:57:56.596458-10,,,,4058,93,,11,,,,
