address,db_time,uptime_ms,bmp085_temp_decic,bmp085_press_pa,batt_mv,panel_mv,apogee_mv,apogee_w_m2,dallas_amb_c,dallas_roof_c,panel_ua,humidity_centi_pct
115,2013-09-19 17:57:55.596458-10,,,,,,,10,,,,
115,2013-09-19 17:57:54.596458-10,,,,,,,10,,,,
115,2013-09-19 17:57:53.596458-10,,,,,,,6,,,,
115,2013-09-19 17:57:52.596458-10,,,,4048,92,,9,,,,
115,2013-09-19 17:57:51.596458-10,,,,,,,7,,,,
115,2013-09-19 17:57:50.596458-10,,,,,,,6,,,,
115,2013-09-19 17:57:49.596458-10,,,,,,,8,,,,
115,2013-09-19 17:57:48.596458-10,,,,4059,86,,6,,,,
115,2013-09-19 17:57:47.596458-10,,,,,,,4,,,,
115,2013-09-19 17:57:46.596458-10,,,,,,,6,,,,
115,2013-09-19 17:57:45.596458-10,,,,,,,6,,,,
115,2013-09-19 17:57:44.596458-10,,,,4042,94,,9,,,,
115,2013-09-19 17:57:43.596458-10,,,,,,,6,,,,
115,2013-09-19 17:57:42.596458-10,,,,,,,7,,,,
115,2013-09-19 17:57:41.596458-10,,,,,,,9,,,,
115,2013-09-19 17:57:40.596458-10,,,,4050,87,,3,,,,
115,2013-09-19 17:57:39.596458-10,,,,,,,7,,,,
115,2013-09-19 17:57:38.596458-10,,,,,,,12,,,,
115,2013-09-19 17:57:37.596458-10,,,,,,,8,,,,
112,2013-09-19 17:59:01.059477-10,177905,314,100942,4158,116,,4991,,,,0
112,2013-09-19 17:59:00.059477-10,,,,,,,4990,,,,
112,2013-09-19 17:58:59.059477-10,,,,,,,4992,,,,
112,2013-09-19 17:58:58.059477-10,,,,,,,4994,,,,
112,2013-09-19 17:58:57.059477-10,,,,4147,102,,4994,,,,
112,2013-09-19 17:58:56.059477-10,,,,,,,4991,,,,
112,2013-09-19 17:58:55.059477-10,,,,,,,4990,,,,
112,2013-09-19 17:58:54.059477-10,,,,,,,4994,,,,
112,2013-09-19 17:58:53.059477-10,,,,4153,94,,4990,,,,
112,2013-09-19 17:58:52.059477-10,,,,,,,4983,,,,
112,2013-09-19 17:58:51.059477-10,,,,,,,4995,,,,
112,2013-09-19 17:58:50.059477-10,,,,,,,4986,,,,
112,2013-09-19 17:58:49.059477-10,,,,4136,94,,4987,,,,
112,2013-09-19 17:58:48.059477-10,,,,,,,4994,,,,
112,2013-09-19 17:58:47.059477-10,,,,,,,4991,,,,
112,2013-09-19 17:58:46.059477-10,,,,,,,4990,,,,
112,2013-09-19 17:58:45.059477-10,,,,4146,101,,4986,,,,
112,2013-09-19 17:58:44.059477-10,,,,,,,4990,,,,
112,2013-09-19 17:58:43.059477-10,,,,,,,4980,,,,
112,2013-09-19 17:58:42.059477-10,,,,,,,4993,,,,
112,2013-09-19 17:58:41.059477-10,,,,4161,114,,4996,,,,
112,2013-09-19 17:58:40.059477-10,,,,,,,4987,,,,
112,2013-09-19 17:58:39.059477-10,,,,,,,4990,,,,
112,2013-09-19 17:58:38.059477-10,,,,,,,4995,,,,
112,2013-09-19 17:58:37.059477-10,,,,4147,109,,4993,,,,
112,2013-09-19 17:58:36.059477-10,,,,,,,4990,,,,
112,2013-09-19 17:58:35.059477-10,,,,,,,4991,,,,
112,2013-09-19 17:58:34.059477-10,,,,,,,4991,,,,
112,2013-09-19 17:58:33.059477-10,,,,4145,96,,4987,,,,
112,2013-09-19 17:58:32.059477-10,,,,,,,4991,,,,
112,2013-09-19 17:58:31.059477-10,,,,,,,4992,,,,
112,2013-09-19 17:58:30.059477-10,,,,,,,4987,,,,
112,2013-09-19 17:58:29.059477-10,,,,4151,101,,4986,,,,
112,2013-09-19 17:58:28.059477-10,,,,,,,4989,,,,
112,2013-09-19 17:58:27.059477-10,,,,,,,4995,,,,
112,2013-09-19 17:58:26.059477-10,,,,,,,4993,,,,
112,2013-09-19 17:58:25.059477-10,,,,4142,95,,4989,,,,
112,2013-09-19 17:58:24.059477-10,,,,,,,4985,,,,
112,2013-09-19 17:58:23.059477-10,,,,,,,4993,,,,
112,2013-09-19 17:58:22.059477-10,,,,,,,4992,,,,
112,2013-09-19 17:58:21.059477-10,,,,4163,111,,4990,,,,
112,2013-09-19 17:58:20.059477-10,,,,,,,4992,,,,
112,2013-09-19 17:58:19.059477-10,,,,,,,4989,,,,
112,2013-09-19 17:58:18.059477-10,,,,,,,4996,,,,
112,2013-09-19 17:58:17.059477-10,,,,4160,114,,4992,,,,
112,2013-09-19 17:58:16.059477-10,,,,,,,4995,,,,
112,2013-09-19 17:58:15.059477-10,,,,,,,4989,,,,
112,2013-09-19 17:58:14.059477-10,,,,,,,4991,,,,
112,2013-09-19 17:58:13.059477-10,,,,4152,110,,4990,,,,
112,2013-09-19 17:58:12.059477-10,,,,,,,4993,,,,
112,2013-09-19 17:58:11.059477-10,,,,,,,4995,,,,
112,2013-09-19 17:58:10.059477-10,,,,,,,4990,,,,
112,2013-09-19 17:58:09.059477-10,,,,4150,102,,4991,,,,
112,2013-09-19 17:58:08.059477-10,,,,,,,4988,,,,
112,2013-09-19 17:58:07.059477-10,,,,,,,4989,,,,
112,2013-09-19 17:58:06.059477-10,,,,,,,4988,,,,
112,2013-09-19 17:58:05.059477-10,,,,4160,5,,4994,,,,
112,2013-09-19 17:58:04.059477-10,,,,,,,4992,,,,
112,2013-09-19 17:58:03.059477-10,,,,,,,4991,,,,
112,2013-09-19 17:58:02.059477-10,,,,,,,4995,,,,
119,2013-09-19 17:59:30.157548-10,166883,285,101063,4103,97,,1,,,,0
119,2013-09-19 17:59:29.157548-10,,,,,,,2,,,,
119,2013-09-19 17:59:28.157548-10,,,,,,,2,,,,
119,2013-09-19 17:59:27.157548-10,,,,,,,1,,,,
119,2013-09-19 17:59:26.157548-10,,,,4097,102,,3,,,,
119,2013-09-19 17:59:25.157548-10,,,,,,,2,,,,
119,2013-09-19 17:59:24.157548-10,,,,,,,0,,,,
119,2013-09-19 17:59:23.157548-10,,,,,,,2,,,,
119,2013-09-19 17:59:22.157548-10,,,,4113,89,,2,,,,
119,2013-09-19 17:59:21.157548-10,,,,,,,1,,,,
119,2013-09-19 17:59:20.157548-10,,,,,,,0,,,,
119,2013-09-19 17:59:19.157548-10,,,,,,,0,,,,
119,2013-09-19 17:59:18.157548-10,,,,4101,90,,2,,,,
119,2013-09-19 17:59:17.157548-10,,,,,,,1,,,,
119,2013-09-19 17:59:16.157548-10,,,,,,,3,,,,
119,2013-09-19 17:59:15.157548-10,,,,,,,1,,,,
119,2013-09-19 17:59:14.157548-10,,,,4101,102,,9,,,,
119,2013-09-19 17:59:13.157548-10,,,,,,,0,,,,
119,2013-09-19 17:59:12.157548-10,,,,,,,4,,,,
119,2013-09-19 17:59:11.157548-10,,,,,,,6,,,,
119,2013-09-19 17:59:10.157548-10,,,,4113,119,,5,,,,
119,2013-09-19 17:59:09.157548-10,,,,,,,9,,,,
119,2013-09-19 17:59:08.157548-10,,,,,,,13,,,,
119,2013-09-19 17:59:07.157548-10,,,,,,,9,,,,
119,2013-09-19 17:59:06.157548-10,,,,4109,109,,15,,,,
119,2013-09-19 17:59:05.157548-10,,,,,,,16,,,,
119,2013-09-19 17:59:04.157548-10,,,,,,,18,,,,
119,2013-09-19 17:59:03.157548-10,,,,,,,17,,,,
119,2013-09-19 17:59:02.157548-10,,,,4094,107,,22,,,,
119,2013-09-19 17:59:01.157548-10,,,,,,,14,,,,
119,2013-09-19 17:59:00.157548-10,,,,,,,13,,,,
119,2013-09-19 17:58:59.157548-10,,,,,,,18,,,,
119,2013-09-19 17:58:58.157548-10,,,,4108,113,,14,,,,
119,2013-09-19 17:58:57.157548-10,,,,,,,20,,,,
119,2013-09-19 17:58:56.157548-10,,,,,,,13,,,,
119,2013-09-19 17:58:55.157548-10,,,,,,,16,,,,
119,2013-09-19 17:58:54.157548-10,,,,4108,108,,13,,,,
119,2013-09-19 17:58:53.157548-10,,,,,,,22,,,,
119,2013-09-19 17:58:52.157548-10,,,,,,,19,,,,
119,2013-09-19 17:58:51.157548-10,,,,,,,13,,,,
119,2013-09-19 17:58:50.157548-10,,,,4110,101,,15,,,,
119,2013-09-19 17:58:49.157548-10,,,,,,,22,,,,
119,2013-09-19 17:58:48.157548-10,,,,,,,18,,,,
119,2013-09-19 17:58:47.157548-10,,,,,,,22,,,,
119,2013-09-19 17:58:46.157548-10,,,,4103,113,,22,,,,
119,2013-09-19 17:58:45.157548-10,,,,,,,21,,,,
119,2013-09-19 17:58:44.157548-10,,,,,,,28,,,,
119,2013-09-19 17:58:43.157548-10,,,,,,,10,,,,
119,2013-09-19 17:58:42.157548-10,,,,4098,105,,20,,,,
119,2013-09-19 17:58:41.157548-10,,,,,,,15,,,,
119,2013-09-19 17:58:40.157548-10,,,,,,,15,,,,
119,2013-09-19 17:58:39.157548-10,,,,,,,13,,,,
119,2013-09-19 17:58:38.157548-10,,,,4099,102,,16,,,,
119,2013-09-19 17:58:37.157548-10,,,,,,,26,,,,
119,2013-09-19 17:58:36.157548-10,,,,,,,22,,,,
119,2013-09-19 17:58:35.157548-10,,,,,,,21,,,,
119,2013-09-19 17:58:34.157548-10,,,,4099,107,,23,,,,
119,2013-09-19 17:58:33.157548-10,,,,,,,24,,,,
119,2013-09-19 17:58:32.157548-10,,,,,,,4,,,,
119,2013-09-19 17:58:31.157548-10,,,,,,,12,,,,
115,2013-09-19 17:59:41.772503-10,137751,272,101033,4055,96,,5,,,,0
115,2013-09-19 17:59:40.772503-10,,,,,,,4,,,,
115,2013-09-19 17:59:39.772503-10,,,,,,,8,,,,
115,2013-09-19 17:59:38.772503-10,,,,,,,12,,,,
115,2013-09-19 17:59:37.772503-10,,,,4050,92,,5,,,,
115,2013-09-19 17:59:36.772503-10,,,,,,,4,,,,
115,2013-09-19 17:59:35.772503-10,,,,,,,3,,,,
115,2013-09-19 17:59:34.772503-10,,,,,,,0,,,,
115,2013-09-19 17:59:33.772503-10,,,,4048,89,,3,,,,
115,2013-09-19 17:59:32.772503-10,,,,,,,4,,,,
115,2013-09-19 17:59:31.772503-10,,,,,,,8,,,,
115,2013-09-19 17:59:30.772503-10,,,,,,,2,,,,
115,2013-09-19 17:59:29.772503-10,,,,4054,92,,5,,,,
115,2013-09-19 17:59:28.772503-10,,,,,,,4,,,,
115,2013-09-19 17:59:27.772503-10,,,,,,,3,,,,
115,2013-09-19 17:59:26.772503-10,,,,,,,2,,,,
115,2013-09-19 17:59:25.772503-10,,,,4060,99,,5,,,,
115,2013-09-19 17:59:24.772503-10,,,,,,,3,,,,
115,2013-09-19 17:59:23.772503-10,,,,,,,7,,,,
115,2013-09-19 17:59:22.772503-10,,,,,,,6,,,,
115,2013-09-19 17:59:21.772503-10,,,,4046,86,,3,,,,
115,2013-09-19 17:59:20.772503-10,,,,,,,4,,,,
115,2013-09-19 17:59:19.772503-10,,,,,,,4,,,,
115,2013-09-19 17:59:18.772503-10,,,,,,,8,,,,
115,2013-09-19 17:59:17.772503-10,,,,4054,103,,4,,,,
115,2013-09-19 17:59:16.772503-10,,,,,,,6,,,,
115,2013-09-19 17:59:15.772503-10,,,,,,,4,,,,
115,2013-09-19 17:59:14.772503-10,,,,,,,9,,,,
115,2013-09-19 17:59:13.772503-10,,,,4056,95,,2,,,,
115,2013-09-19 17:59:12.772503-10,,,,,,,7,,,,
115,2013-09-19 17:59:11.772503-10,,,,,,,7,,,,
115,2013-09-19 17:59:10.772503-10,,,,,,,8,,,,
115,2013-09-19 17:59:09.772503-10,,,,4054,86,,29,,,,
115,2013-09-19 17:59:08.772503-10,,,,,,,64,,,,
115,2013-09-19 17:59:07.772503-10,,,,,,,86,,,,
115,2013-09-19 17:59:06.772503-10,,,,,,,53,,,,
115,2013-09-19 17:59:05.772503-10,,,,4065,107,,46,,,,
115,2013-09-19 17:59:04.772503-10,,,,,,,41,,,,
115,2013-09-19 17:59:03.772503-10,,,,,,,53,,,,
115,2013-09-19 17:59:02.772503-10,,,,,,,40,,,,
115,2013-09-19 17:59:01.772503-10,,,,4073,102,,30,,,,
115,2013-09-19 17:59:00.772503-10,,,,,,,34,,,,
115,2013-09-19 17:58:59.772503-10,,,,,,,46,,,,
115,2013-09-19 17:58:58.772503-10,,,,,,,52,,,,
115,2013-09-19 17:58:57.772503-10,,,,4054,100,,65,,,,
115,2013-09-19 17:58:56.772503-10,,,,,,,60,,,,
115,2013-09-19 17:58:55.772503-10,,,,,,,55,,,,
115,2013-09-19 17:58:54.772503-10,,,,,,,71,,,,
115,2013-09-19 17:58:53.772503-10,,,,4053,94,,85,,,,
115,2013-09-19 17:58:52.772503-10,,,,,,,24,,,,
115,2013-09-19 17:58:51.772503-10,,,,,,,16,,,,
115,2013-09-19 17:58:50.772503-10,,,,,,,6,,,,
115,2013-09-19 17:58:49.772503-10,,,,4041,88,,14,,,,
115,2013-09-19 17:58:48.772503-10,,,,,,,11,,,,
115,2013-09-19 17:58:47.772503-10,,,,,,,7,,,,
115,2013-09-19 17:58:46.772503-10,,,,,,,9,,,,
115,2013-09-19 17:58:45.772503-10,,,,4060,99,,14,,,,
115,2013-09-19 17:58:44.772503-10,,,,,,,16,,,,
115,2013-09-19 17:58:43.772503-10,,,,,,,17,,,,
115,2013-09-19 17:58:42.772503-10,,,,,,,21,,,,
112,2013-09-19 18:01:03.740556-10,197451,324,100923,4148,1,,4992,,,,0
112,2013-09-19 18:01:02.740556-10,,,,,,,4990,,,,
112,2013-09-19 18:01:01.740556-10,,,,,,,4991,,,,
112,2013-09-19 18:01:00.740556-10,,,,,,,4997,,,,
112,2013-09-19 18:00:59.740556-10,,,,4153,3,,4993,,,,
112,2013-09-19 18:00:58.740556-10,,,,,,,4995,,,,
112,2013-09-19 18:00:57.740556-10,,,,,,,4996,,,,
112,2013-09-19 18:00:56.740556-10,,,,,,,4987,,,,
112,2013-09-19 18:00:55.740556-10,,,,4162,6,,4995,,,,
112,2013-09-19 18:00:54.740556-10,,,,,,,4993,,,,
112,2013-09-19 18:00:53.740556-10,,,,,,,4996,,,,
112,2013-09-19 18:00:52.740556-10,,,,,,,4986,,,,
112,2013-09-19 18:00:51.740556-10,,,,4170,12,,4997,,,,
112,2013-09-19 18:00:50.740556-10,,,,,,,4994,,,,
112,2013-09-19 18:00:49.740556-10,,,,,,,4990,,,,
112,2013-09-19 18:00:48.740556-10,,,,,,,4995,,,,
112,2013-09-19 18:00:47.740556-10,,,,4143,3,,4987,,,,
112,2013-09-19 18:00:46.740556-10,,,,,,,4992,,,,
112,2013-09-19 18:00:45.740556-10,,,,,,,4996,,,,
112,2013-09-19 18:00:44.740556-10,,,,,,,4994,,,,
112,2013-09-19 18:00:43.740556-10,,,,4155,3,,4992,,,,
112,2013-09-19 18:00:42.740556-10,,,,,,,4998,,,,
112,2013-09-19 18:00:41.740556-10,,,,,,,4992,,,,
112,2013-09-19 18:00:40.740556-10,,,,,,,4987,,,,
112,2013-09-19 18:00:39.740556-10,,,,4151,2,,4994,,,,
112,2013-09-19 18:00:38.740556-10,,,,,,,4994,,,,
112,2013-09-19 18:00:37.740556-10,,,,,,,4995,,,,
112,2013-09-19 18:00:36.740556-10,,,,,,,4991,,,,
112,2013-09-19 18:00:35.740556-10,,,,4151,4,,4992,,,,
112,2013-09-19 18:00:34.740556-10,,,,,,,4995,,,,
112,2013-09-19 18:00:33.740556-10,,,,,,,4992,,,,
112,2013-09-19 18:00:32.740556-10,,,,,,,4990,,,,
112,2013-09-19 18:00:31.740556-10,,,,4148,2,,4993,,,,
112,2013-09-19 18:00:30.740556-10,,,,,,,4994,,,,
112,2013-09-19 18:00:29.740556-10,,,,,,,4987,,,,
112,2013-09-19 18:00:28.740556-10,,,,,,,4994,,,,
112,2013-09-19 18:00:27.740556-10,,,,4151,0,,4992,,,,
112,2013-09-19 18:00:26.740556-10,,,,,,,4997,,,,
112,2013-09-19 18:00:25.740556-10,,,,,,,4992,,,,
112,2013-09-19 18:00:24.740556-10,,,,,,,4993,,,,
112,2013-09-19 18:00:23.740556-10,,,,4159,0,,4992,,,,
112,2013-09-19 18:00:22.740556-10,,,,,,,4996,,,,
112,2013-09-19 18:00:21.740556-10,,,,,,,4996,,,,
112,2013-09-19 18:00:20.740556-10,,,,,,,4997,,,,
112,2013-09-19 18:00:19.740556-10,,,,4148,1,,4994,,,,
112,2013-09-19 18:00:18.740556-10,,,,,,,4994,,,,
112,2013-09-19 18:00:17.740556-10,,,,,,,4992,,,,
112,2013-09-19 18:00:16.740556-10,,,,,,,4993,,,,
112,2013-09-19 18:00:15.740556-10,,,,4160,2,,4991,,,,
112,2013-09-19 18:00:14.740556-10,,,,,,,4992,,,,
112,2013-09-19 18:00:13.740556-10,,,,,,,4991,,,,
112,2013-09-19 18:00:12.740556-10,,,,,,,4997,,,,
112,2013-09-19 18:00:11.740556-10,,,,4154,4,,4993,,,,
112,2013-09-19 18:00:10.740556-10,,,,,,,4997,,,,
112,2013-09-19 18:00:09.740556-10,,,,,,,4996,,,,
112,2013-09-19 18:00:08.740556-10,,,,,,,4989,,,,
112,2013-09-19 18:00:07.740556-10,,,,4151,2,,4992,,,,
112,2013-09-19 18:00:06.740556-10,,,,,,,4995,,,,
112,2013-09-19 18:00:05.740556-10,,,,,,,4997,,,,
112,2013-09-19 18:00:04.740556-10,,,,,,,4992,,,,
112,2013-09-19 18:02:05.161616-10,207216,325,100954,4152,1,,4990,,,,0
112,2013-09-19 18:02:04.161616-10,,,,,,,4995,,,,
112,2013-09-19 18:02:03.161616-10,,,,,,,4994,,,,
112,2013-09-19 18:02:02.161616-10,,,,,,,4989,,,,
112,2013-09-19 18:02:01.161616-10,,,,4156,5,,4992,,,,
112,2013-09-19 18:02:00.161616-10,,,,,,,4992,,,,
112,2013-09-19 18:01:59.161616-10,,,,,,,4990,,,,
112,2013-09-19 18:01:58.161616-10,,,,,,,4994,,,,
112,2013-09-19 18:01:57.161616-10,,,,4157,4,,4991,,,,
112,2013-09-19 18:01:56.161616-10,,,,,,,4993,,,,
112,2013-09-19 18:01:55.161616-10,,,,,,,4994,,,,
112,2013-09-19 18:01:54.161616-10,,,,,,,4989,,,,
112,2013-09-19 18:01:53.161616-10,,,,4138,1,,4994,,,,
112,2013-09-19 18:01:52.161616-10,,,,,,,4991,,,,
112,2013-09-19 18:01:51.161616-10,,,,,,,4993,,,,
112,2013-09-19 18:01:50.161616-10,,,,,,,4997,,,,
112,2013-09-19 18:01:49.161616-10,,,,4159,0,,4997,,,,
112,2013-09-19 18:01:48.161616-10,,,,,,,4993,,,,
112,2013-09-19 18:01:47.161616-10,,,,,,,4996,,,,
112,2013-09-19 18:01:46.161616-10,,,,,,,4999,,,,
112,2013-09-19 18:01:45.161616-10,,,,4155,0,,4989,,,,
112,2013-09-19 18:01:44.161616-10,,,,,,,4991,,,,
112,2013-09-19 18:01:43.161616-10,,,,,,,4989,,,,
112,2013-09-19 18:01:42.161616-10,,,,,,,4990,,,,
112,2013-09-19 18:01:41.161616-10,,,,4165,7,,4997,,,,
112,2013-09-19 18:01:40.161616-10,,,,,,,4992,,,,
112,2013-09-19 18:01:39.161616-10,,,,,,,4993,,,,
112,2013-09-19 18:01:38.161616-10,,,,,,,4992,,,,
112,2013-09-19 18:01:37.161616-10,,,,4135,0,,4991,,,,
112,2013-09-19 18:01:36.161616-10,,,,,,,4991,,,,
112,2013-09-19 18:01:35.161616-10,,,,,,,4994,,,,
112,2013-09-19 18:01:34.161616-10,,,,,,,4990,,,,
112,2013-09-19 18:01:33.161616-10,,,,4156,2,,4994,,,,
112,2013-09-19 18:01:32.161616-10,,,,,,,4991,,,,
112,2013-09-19 18:01:31.161616-10,,,,,,,4991,,,,
112,2013-09-19 18:01:30.161616-10,,,,,,,4991,,,,
112,2013-09-19 18:01:29.161616-10,,,,4155,5,,4992,,,,
112,2013-09-19 18:01:28.161616-10,,,,,,,4991,,,,
112,2013-09-19 18:01:27.161616-10,,,,,,,4998,,,,
112,2013-09-19 18:01:26.161616-10,,,,,,,4993,,,,
112,2013-09-19 18:01:25.161616-10,,,,4153,1,,4993,,,,
112,2013-09-19 18:01:24.161616-10,,,,,,,4989,,,,
112,2013-09-19 18:01:23.161616-10,,,,,,,4990,,,,
112,2013-09-19 18:01:22.161616-10,,,,,,,4998,,,,
112,2013-09-19 18:01:21.161616-10,,,,4161,5,,4992,,,,
112,2013-09-19 18:01:20.161616-10,,,,,,,4993,,,,
112,2013-09-19 18:01:19.161616-10,,,,,,,4995,,,,
112,2013-09-19 18:01:18.161616-10,,,,,,,4994,,,,
112,2013-09-19 18:01:17.161616-10,,,,4162,10,,4995,,,,
112,2013-09-19 18:01:16.161616-10,,,,,,,4992,,,,
112,2013-09-19 18:01:15.161616-10,,,,,,,4995,,,,
112,2013-09-19 18:01:14.161616-10,,,,,,,4995,,,,
112,2013-09-19 18:01:13.161616-10,,,,4159,12,,4995,,,,
112,2013-09-19 18:01:12.161616-10,,,,,,,4998,,,,
112,2013-09-19 18:01:11.161616-10,,,,,,,4995,,,,
112,2013-09-19 18:01:10.161616-10,,,,,,,4997,,,,
112,2013-09-19 18:01:09.161616-10,,,,4149,4,,4992,,,,
112,2013-09-19 18:01:08.161616-10,,,,,,,4989,,,,
112,2013-09-19 18:01:07.161616-10,,,,,,,4990,,,,
112,2013-09-19 18:01:06.161616-10,,,,,,,4995,,,,
